0.000000 -0.192423 -0.067955 -0.017594 -0.151371 -0.158773 -0.052085 -0.046578 -0.061950 0.145900 0.163749 0.112444 0.139333 0.156644 -0.192423 -0.067955 -0.017594 -0.151371 -0.158773 -0.052085 -0.046578 -0.061950 0.145900 0.163749 0.112444 0.139333 0.156644 -0.192423 -0.067955 -0.017594 -0.151371 -0.158773 -0.052085 -0.046578 -0.061950 0.145900 0.163749 0.112444 0.139333 0.156644 -0.192423 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.364784 -0.121499 -0.023475 -0.020408 -0.064927 -0.032076 -0.030909 -0.139686 -0.081266 -0.045134 0.102867 0.199781 -0.233926 -0.364784 -0.121499 -0.023475 -0.020408 -0.064927 -0.032076 -0.030909 -0.139686 -0.081266 -0.045134 0.102867 0.199781 -0.233926 -0.364784 -0.121499 -0.023475 -0.020408 -0.064927 -0.032076 -0.030909 -0.139686 -0.081266 -0.045134 0.102867 0.199781 -0.233926 -0.364784 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.433208 -0.217574 -0.053183 -0.123276 -0.144291 -0.071032 -0.063091 -0.046550 0.041932 0.060894 0.111908 0.077364 -0.102760 -0.433208 -0.217574 -0.053183 -0.123276 -0.144291 -0.071032 -0.063091 -0.046550 0.041932 0.060894 0.111908 0.077364 -0.102760 -0.433208 -0.217574 -0.053183 -0.123276 -0.144291 -0.071032 -0.063091 -0.046550 0.041932 0.060894 0.111908 0.077364 -0.102760 -0.433208 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.217693 -0.087531 -0.017491 -0.156388 -0.160903 -0.052114 -0.046809 -0.057724 0.138641 0.166974 0.114567 0.118331 0.133833 -0.217693 -0.087531 -0.017491 -0.156388 -0.160903 -0.052114 -0.046809 -0.057724 0.138641 0.166974 0.114567 0.118331 0.133833 -0.217693 -0.087531 -0.017491 -0.156388 -0.160903 -0.052114 -0.046809 -0.057724 0.138641 0.166974 0.114567 0.118331 0.133833 -0.217693 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.596738 -0.172250 0.100586 0.071419 -0.020035 -0.018206 0.012574 -0.188349 -0.051930 0.169788 0.286697 0.649032 -0.391637 -0.596738 -0.172250 0.100586 0.071419 -0.020035 -0.018206 0.012574 -0.188349 -0.051930 0.169788 0.286697 0.649032 -0.391637 -0.596738 -0.172250 0.100586 0.071419 -0.020035 -0.018206 0.012574 -0.188349 -0.051930 0.169788 0.286697 0.649032 -0.391637 -0.596738 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.326968 -0.043635 0.028300 0.033472 -0.016915 0.009862 0.006774 -0.211994 -0.163166 -0.051701 0.114330 0.256221 -0.298579 -0.326968 -0.043635 0.028300 0.033472 -0.016915 0.009862 0.006774 -0.211994 -0.163166 -0.051701 0.114330 0.256221 -0.298579 -0.326968 -0.043635 0.028300 0.033472 -0.016915 0.009862 0.006774 -0.211994 -0.163166 -0.051701 0.114330 0.256221 -0.298579 -0.326968 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.363927 -0.120436 -0.022920 -0.019671 -0.064254 -0.031545 -0.030458 -0.140598 -0.082314 -0.045515 0.102887 0.200617 -0.234797 -0.363927 -0.120436 -0.022920 -0.019671 -0.064254 -0.031545 -0.030458 -0.140598 -0.082314 -0.045515 0.102887 0.200617 -0.234797 -0.363927 -0.120436 -0.022920 -0.019671 -0.064254 -0.031545 -0.030458 -0.140598 -0.082314 -0.045515 0.102887 0.200617 -0.234797 -0.363927 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.417169 -0.215348 -0.046452 -0.142642 -0.154554 -0.068097 -0.060688 -0.038714 0.061929 0.093064 0.114510 0.056600 -0.068394 -0.417169 -0.215348 -0.046452 -0.142642 -0.154554 -0.068097 -0.060688 -0.038714 0.061929 0.093064 0.114510 0.056600 -0.068394 -0.417169 -0.215348 -0.046452 -0.142642 -0.154554 -0.068097 -0.060688 -0.038714 0.061929 0.093064 0.114510 0.056600 -0.068394 -0.417169 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.327909 -0.060701 0.014174 0.021014 -0.027421 -0.000007 -0.002636 -0.194381 -0.143225 -0.055031 0.109164 0.244323 -0.283233 -0.327909 -0.060701 0.014174 0.021014 -0.027421 -0.000007 -0.002636 -0.194381 -0.143225 -0.055031 0.109164 0.244323 -0.283233 -0.327909 -0.060701 0.014174 0.021014 -0.027421 -0.000007 -0.002636 -0.194381 -0.143225 -0.055031 0.109164 0.244323 -0.283233 -0.327909 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.518441 -0.032952 0.104571 0.079745 0.001776 0.030954 0.041134 -0.275172 -0.236986 0.047002 0.183993 0.298579 -0.369367 -0.518441 -0.032952 0.104571 0.079745 0.001776 0.030954 0.041134 -0.275172 -0.236986 0.047002 0.183993 0.298579 -0.369367 -0.518441 -0.032952 0.104571 0.079745 0.001776 0.030954 0.041134 -0.275172 -0.236986 0.047002 0.183993 0.298579 -0.369367 -0.518441 
